dates,num_trans
25/05/2020,108
24/05/2020,100
23/05/2020,120
22/05/2020,172
21/05/2020,181
20/05/2020,120
19/05/2020,166
18/05/2020,168
17/05/2020,77
16/05/2020,119
15/05/2020,179
14/05/2020,212
13/05/2020,185
12/05/2020,120
11/05/2020,94
10/05/2020,80
09/05/2020,78
08/05/2020,104
07/05/2020,231
06/05/2020,128
05/05/2020,168
04/05/2020,136
03/05/2020,53
02/05/2020,75
01/05/2020,132
30/04/2020,240
29/04/2020,166
28/04/2020,141
27/04/2020,144
26/04/2020,44
25/04/2020,81
24/04/2020,204
23/04/2020,187
22/04/2020,138
21/04/2020,162
20/04/2020,138
19/04/2020,53
18/04/2020,68
17/04/2020,148
16/04/2020,165
15/04/2020,166
14/04/2020,131
13/04/2020,144
12/04/2020,35
11/04/2020,29
10/04/2020,79
09/04/2020,93
08/04/2020,144
07/04/2020,110
06/04/2020,116
05/04/2020,52
04/04/2020,57
03/04/2020,104
02/04/2020,125
01/04/2020,178
31/03/2020,210
30/03/2020,89
29/03/2020,49
28/03/2020,95
27/03/2020,75
26/03/2020,110
25/03/2020,65
24/03/2020,133
23/03/2020,167
22/03/2020,25
21/03/2020,63
20/03/2020,238
19/03/2020,151
18/03/2020,81
17/03/2020,118
16/03/2020,63
15/03/2020,39
14/03/2020,95
13/03/2020,119
12/03/2020,63
11/03/2020,51
10/03/2020,97
09/03/2020,48
08/03/2020,48
07/03/2020,61
06/03/2020,119
05/03/2020,41
04/03/2020,51
03/03/2020,44
02/03/2020,61
01/03/2020,31
29/02/2020,41
28/02/2020,65
27/02/2020,39
26/02/2020,57
25/02/2020,41
24/02/2020,39
23/02/2020,24
22/02/2020,49
21/02/2020,44
20/02/2020,142
19/02/2020,120
18/02/2020,40
17/02/2020,56
16/02/2020,35
15/02/2020,53
14/02/2020,47
13/02/2020,38
12/02/2020,45
11/02/2020,31
10/02/2020,62
09/02/2020,12
08/02/2020,22
07/02/2020,48
06/02/2020,39
05/02/2020,46
04/02/2020,56
03/02/2020,19
02/02/2020,39
01/02/2020,33
31/01/2020,64
30/01/2020,37
29/01/2020,52
28/01/2020,121
27/01/2020,44
26/01/2020,24
25/01/2020,24
24/01/2020,301
23/01/2020,17
22/01/2020,49
21/01/2020,25
20/01/2020,18
19/01/2020,5
18/01/2020,16
17/01/2020,34
16/01/2020,30
15/01/2020,33
14/01/2020,29
13/01/2020,30
12/01/2020,16
11/01/2020,18
10/01/2020,33
09/01/2020,33
08/01/2020,20
07/01/2020,20
06/01/2020,42
05/01/2020,8
04/01/2020,19
03/01/2020,26
02/01/2020,24
01/01/2020,14
31/12/2019,23
30/12/2019,25
29/12/2019,22
28/12/2019,5
27/12/2019,19
26/12/2019,20
25/12/2019,17
24/12/2019,19
23/12/2019,57
22/12/2019,6
21/12/2019,36
20/12/2019,38
19/12/2019,44
18/12/2019,36
17/12/2019,31
16/12/2019,42
15/12/2019,15
14/12/2019,33
13/12/2019,50
12/12/2019,86
11/12/2019,36
10/12/2019,50
09/12/2019,56
08/12/2019,28
07/12/2019,38
06/12/2019,39
05/12/2019,33
04/12/2019,50
03/12/2019,69
02/12/2019,27
01/12/2019,28
30/11/2019,23
29/11/2019,49
28/11/2019,29
27/11/2019,39
26/11/2019,16
25/11/2019,24
24/11/2019,19
23/11/2019,4
22/11/2019,21
21/11/2019,29
20/11/2019,47
19/11/2019,36
18/11/2019,12
17/11/2019,11
16/11/2019,16
15/11/2019,27
14/11/2019,38
13/11/2019,31
12/11/2019,31
11/11/2019,14
10/11/2019,22
09/11/2019,23
08/11/2019,27
07/11/2019,36
06/11/2019,16
05/11/2019,28
04/11/2019,32
03/11/2019,9
02/11/2019,11
01/11/2019,15
31/10/2019,19
30/10/2019,22
29/10/2019,34
28/10/2019,29
27/10/2019,13
26/10/2019,25
25/10/2019,38
24/10/2019,42
23/10/2019,38
22/10/2019,38
21/10/2019,34
20/10/2019,10
19/10/2019,14
18/10/2019,37
17/10/2019,32
16/10/2019,36
15/10/2019,34
14/10/2019,36
13/10/2019,21
12/10/2019,24
11/10/2019,33
10/10/2019,43
09/10/2019,27
08/10/2019,17
07/10/2019,36
06/10/2019,30
05/10/2019,17
04/10/2019,41
03/10/2019,30
02/10/2019,62
01/10/2019,35
30/09/2019,59
29/09/2019,19
28/09/2019,23
27/09/2019,58
26/09/2019,36
25/09/2019,20
24/09/2019,27
23/09/2019,28
22/09/2019,20
21/09/2019,11
20/09/2019,36
19/09/2019,35
18/09/2019,25
17/09/2019,41
16/09/2019,15
15/09/2019,13
14/09/2019,21
13/09/2019,24
12/09/2019,18
11/09/2019,25
10/09/2019,22
09/09/2019,35
08/09/2019,11
07/09/2019,7
06/09/2019,30
05/09/2019,36
04/09/2019,46
03/09/2019,32
02/09/2019,23
01/09/2019,25
31/08/2019,13
30/08/2019,49
29/08/2019,18
28/08/2019,26
27/08/2019,20
26/08/2019,19
25/08/2019,17
24/08/2019,29
23/08/2019,22
22/08/2019,19
21/08/2019,22
20/08/2019,13
19/08/2019,18
18/08/2019,22
17/08/2019,4
16/08/2019,22
15/08/2019,21
14/08/2019,22
13/08/2019,34
12/08/2019,15
11/08/2019,8
10/08/2019,8
09/08/2019,49
08/08/2019,30
07/08/2019,17
06/08/2019,18
05/08/2019,38
04/08/2019,12
03/08/2019,4
02/08/2019,11
01/08/2019,34
31/07/2019,20
30/07/2019,32
29/07/2019,30
28/07/2019,11
27/07/2019,22
26/07/2019,32
25/07/2019,17
24/07/2019,31
23/07/2019,16
22/07/2019,19
21/07/2019,18
20/07/2019,25
19/07/2019,25
18/07/2019,35
17/07/2019,23
16/07/2019,32
15/07/2019,25
14/07/2019,7
13/07/2019,8
12/07/2019,38
11/07/2019,21
10/07/2019,19
09/07/2019,11
08/07/2019,29
07/07/2019,9
06/07/2019,12
05/07/2019,28
04/07/2019,24
03/07/2019,25
02/07/2019,16
01/07/2019,35
30/06/2019,26
29/06/2019,34
28/06/2019,43
27/06/2019,19
26/06/2019,21
25/06/2019,21
24/06/2019,36
23/06/2019,8
22/06/2019,17
21/06/2019,21
20/06/2019,30
19/06/2019,16
18/06/2019,27
17/06/2019,23
16/06/2019,11
15/06/2019,16
14/06/2019,25
13/06/2019,69
12/06/2019,30
11/06/2019,49
10/06/2019,28
09/06/2019,25
08/06/2019,30
07/06/2019,46
06/06/2019,31
05/06/2019,16
04/06/2019,13
03/06/2019,22
02/06/2019,16
01/06/2019,10
31/05/2019,34
30/05/2019,28
29/05/2019,32
28/05/2019,25
27/05/2019,24
26/05/2019,15
25/05/2019,11
24/05/2019,25
23/05/2019,34
22/05/2019,29
21/05/2019,17
20/05/2019,16
19/05/2019,17
18/05/2019,17
17/05/2019,26
16/05/2019,23
15/05/2019,16
14/05/2019,27
13/05/2019,30
12/05/2019,11
11/05/2019,17
10/05/2019,19
09/05/2019,81
08/05/2019,20
07/05/2019,15
06/05/2019,34
05/05/2019,10
04/05/2019,15
03/05/2019,35
02/05/2019,20
01/05/2019,20
30/04/2019,29
29/04/2019,34
28/04/2019,6
27/04/2019,10
26/04/2019,36
25/04/2019,40
24/04/2019,21
23/04/2019,2
22/04/2019,14
21/04/2019,1
20/04/2019,15
19/04/2019,12
18/04/2019,14
17/04/2019,19
16/04/2019,39
15/04/2019,19
14/04/2019,7
13/04/2019,9
12/04/2019,14
11/04/2019,20
10/04/2019,3
09/04/2019,12
08/04/2019,3
07/04/2019,13
06/04/2019,11
05/04/2019,6
04/04/2019,7
03/04/2019,2
02/04/2019,1
01/04/2019,7
31/03/2019,4
30/03/2019,10
29/03/2019,7
28/03/2019,3
27/03/2019,6
26/03/2019,6
25/03/2019,1
24/03/2019,1
22/03/2019,1
21/03/2019,6
20/03/2019,2
19/03/2019,8
16/03/2019,1
15/03/2019,9
14/03/2019,2
13/03/2019,4
12/03/2019,6
11/03/2019,1
08/03/2019,5
06/03/2019,1
01/03/2019,6
28/02/2019,8
27/02/2019,2
26/02/2019,6
25/02/2019,1
23/02/2019,4
22/02/2019,17
21/02/2019,8
20/02/2019,4
